# CMake module for the nettle low-level crypto library.
include(FetchContent)
include(CheckTypeSize)
include(TestBigEndian)

set(NETTLE_VERSION "3.10.2")
set(NETTLE_URL "https://ftp.gnu.org/gnu/nettle/nettle-${NETTLE_VERSION}.tar.gz")
set(NETTLE_URL_MIRROR "https://ecsft.cern.ch/dist/cvmfs/build_externals/nettle-${NETTLE_VERSION}.tar.gz")
set(NETTLE_HASH "MD5=b28bcbf6f045ff007940a9401673600d")

# -> nettle <-
# A system nettle >= 3.10 is preferred when available (the OPT_IN "try system
# first" default, or BUILTIN_EXTERNALS_EXCLUDE=nettle); the >= 3.10 floor is
# required because cvmfs/crypto uses SHAKE128 (sha3_128_shake), added in 3.10.
# Otherwise nettle is built from the vendored tarball below.
#
# NOTE: nettle is an autotools project (./configure + make). Like zlib, sqlite3
# and sparsehash we deliberately do NOT run its own build; we compile the
# libnettle C sources ourselves into a single static libnettle.a with a
# generated config.h. Only the portable C implementation is built -- no
# CPU-specific assembler (the .asm optimisations that ./configure would select
# live in nettle's OPT_NETTLE_SOURCES and are omitted) and no public-key code
# (hogweed / GMP). cvmfs only uses the symmetric primitives (md5, sha1, sha2,
# ripemd160, aes/cbc and shake128), all of which are covered by this pure-C build.

setup_external_build_mode(nettle)

FetchContent_Declare(
  Nettle
  URL "${NETTLE_URL}" "${NETTLE_URL_MIRROR}"
  URL_HASH "${NETTLE_HASH}"
  DOWNLOAD_EXTRACT_TIMESTAMP TRUE
  DOWNLOAD_DIR ${EXTERNALS_DOWNLOAD_LOCATION}
  INSTALL_DIR ${EXTERNALS_INSTALL_LOCATION}
  EXCLUDE_FROM_ALL
  # Prefer a system nettle >= 3.10 (resolved via cmake/Modules/FindNettle.cmake).
  # When none is found FetchContent falls back to downloading + building the
  # vendored sources; the tarball has no CMakeLists.txt, so MakeAvailable only
  # downloads and extracts -- we define the target ourselves in the else() below.
  FIND_PACKAGE_ARGS 3.10
)

FetchContent_MakeAvailable(Nettle)
unset(FETCHCONTENT_TRY_FIND_PACKAGE_MODE)

if (Nettle_FOUND)
  message(STATUS "Found system nettle ${Nettle_VERSION}: ${NETTLE_LIBRARY}")
  # FindNettle already exposes the Nettle::Nettle imported target and the
  # NETTLE_* result variables. Promote them under the Libnettle_* names the rest
  # of the tree consumes (this runs from the externals/ subdirectory).
  set(Libnettle_LIBRARIES    "${NETTLE_LIBRARY}"     CACHE INTERNAL "nettle library")
  set(Libnettle_INCLUDE_DIRS "${NETTLE_INCLUDE_DIR}" CACHE INTERNAL "nettle include dir")
else ()
  message(STATUS "Building nettle from vendored sources in ${nettle_SOURCE_DIR}")

  # --- generate config.h (replaces nettle's ./configure output) -------------
  check_type_size("long"   SIZEOF_LONG)
  check_type_size("size_t" SIZEOF_SIZE_T)
  test_big_endian(NETTLE_IS_BIG_ENDIAN)

  set(HAVE_ALLOCA         1)
  set(HAVE_ALLOCA_H       1)
  set(HAVE_BUILTIN_BSWAP64 1)
  set(HAVE_GCC_ATTRIBUTE  1)
  set(HAVE_INTTYPES_H     1)
  set(HAVE_MEMORY_H       1)
  set(HAVE_STDINT_H       1)
  set(HAVE_STDLIB_H       1)
  set(HAVE_STRERROR       1)
  set(HAVE_STRINGS_H      1)
  set(HAVE_STRING_H       1)
  set(HAVE_SYS_STAT_H     1)
  set(HAVE_SYS_TYPES_H    1)
  set(HAVE_UNISTD_H       1)
  set(STDC_HEADERS        1)
  set(TIME_WITH_SYS_TIME  1)
  set(WORDS_BIGENDIAN     ${NETTLE_IS_BIG_ENDIAN})

  configure_file(${CMAKE_CURRENT_SOURCE_DIR}/nettle-config.h.in
                 ${CMAKE_CURRENT_BINARY_DIR}/config.h)

  # --- generate version.h (from nettle's own version.h.in) ------------------
  set(MAJOR_VERSION 3)
  set(MINOR_VERSION 10)
  # libnettle (symmetric crypto) needs neither GMP nor mini-gmp; only the
  # public-key hogweed library would. NETTLE_USE_MINI_GMP therefore stays 0 and
  # GMP_NUMB_BITS is never referenced (the version.h block is guarded by it).
  set(NETTLE_USE_MINI_GMP 0)
  set(GMP_NUMB_BITS 0)
  configure_file(${nettle_SOURCE_DIR}/version.h.in
                 ${CMAKE_CURRENT_BINARY_DIR}/version.h)

  # --- the static library ----------------------------------------------------
  # This is nettle's Makefile.in `nettle_SOURCES` list, i.e. everything that goes
  # into libnettle.a in the portable (assembler-free) configuration.
  set(NETTLE_SOURCES
    aes-decrypt-internal.c  aes-decrypt-table.c  aes-decrypt.c  aes-encrypt-internal.c
    sm4.c  streebog-meta.c  streebog.c  twofish-meta.c
    twofish.c  umac-l2.c  umac-l3.c  umac-nh-n.c
    umac-nh.c  umac-poly128.c  umac-poly64.c  umac-set-key.c
    umac128.c  umac32.c  umac64.c  umac96.c
    version.c  write-be32.c  write-le32.c  write-le64.c
    xts-aes128.c  xts-aes256.c  xts.c  yarrow256.c
    yarrow_key_event.c
  )
  list(TRANSFORM NETTLE_SOURCES PREPEND "${nettle_SOURCE_DIR}/")

  add_library(nettle STATIC EXCLUDE_FROM_ALL ${NETTLE_SOURCES})
  target_compile_definitions(nettle PRIVATE HAVE_CONFIG_H)
  # nettle's sources include "config.h"/"version.h" (generated, in the binary
  # dir) and their flat sibling headers (in the source dir).
  target_include_directories(nettle PRIVATE
    ${nettle_SOURCE_DIR}
    ${CMAKE_CURRENT_BINARY_DIR}
  )
  set_target_properties(nettle PROPERTIES POSITION_INDEPENDENT_CODE ON)

  # --- public headers for consumers -----------------------------------------
  # cvmfs includes nettle headers as <nettle/md5.h> etc. nettle ships them flat
  # in the source root, so reproduce the installed layout under include/nettle/.
  # This is nettle's Makefile.in `HEADERS` list plus the generated version.h.
  set(NETTLE_PUBLIC_HEADERS
    aes.h  arcfour.h  arctwo.h  asn1.h  balloon.h
    base16.h  base64.h  bignum.h  blowfish.h  buffer.h
    camellia.h  cast128.h  cbc.h  ccm.h  cfb.h
    chacha-poly1305.h  chacha.h  cmac.h  ctr.h  curve25519.h
    curve448.h  des.h  drbg-ctr.h  dsa-compat.h  dsa.h  eax.h
    ecc-curve.h  ecc.h  ecdsa.h  eddsa.h  gcm.h
    gostdsa.h  gosthash94.h  hkdf.h  hmac.h  knuth-lfib.h
    macros.h  md2.h  md4.h  md5-compat.h  md5.h
    memops.h  memxor.h  nettle-meta.h  nettle-types.h  nist-keywrap.h
    ocb.h  pbkdf2.h  pgp.h  pkcs1.h  poly1305.h
    pss-mgf1.h  pss.h  realloc.h  ripemd160.h  rsa.h
    salsa20.h  serpent.h  sexp.h  sha.h  sha1.h
    sha2.h  sha3.h  siv-cmac.h  siv-gcm.h  sm3.h
    sm4.h  streebog.h  twofish.h  umac.h  xts.h
    yarrow.h
  )
  set(NETTLE_PUBLIC_HEADER_PATHS "")
  foreach(_h ${NETTLE_PUBLIC_HEADERS})
    list(APPEND NETTLE_PUBLIC_HEADER_PATHS "${nettle_SOURCE_DIR}/${_h}")
  endforeach()
  file(COPY ${NETTLE_PUBLIC_HEADER_PATHS}
       DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/include/nettle)
  configure_file(${nettle_SOURCE_DIR}/version.h.in
                 ${CMAKE_CURRENT_BINARY_DIR}/include/nettle/version.h)

  # Expose the library and its include directory to the rest of the tree, the
  # same way the other FetchContent externals do (consumed by cvmfs/crypto and
  # the micro benchmarks as ${Libnettle_LIBRARIES} / ${Libnettle_INCLUDE_DIRS}).
  add_library(Nettle::Nettle ALIAS nettle)
  set(Libnettle_LIBRARIES    nettle                                CACHE INTERNAL "nettle library")
  set(Libnettle_INCLUDE_DIRS "${CMAKE_CURRENT_BINARY_DIR}/include" CACHE INTERNAL "nettle include dir")

  install(TARGETS nettle DESTINATION ${EXTERNALS_INSTALL_LOCATION} COMPONENT external_deps EXCLUDE_FROM_ALL)
  install(DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}/include/nettle
          DESTINATION ${EXTERNALS_INSTALL_LOCATION}/include COMPONENT external_deps EXCLUDE_FROM_ALL)
  set(EXTERNALS_INSTALL_TARGETS ${EXTERNALS_INSTALL_TARGETS} "nettle" PARENT_SCOPE)
endif ()
